V2 = [0.98161927, 0.9522254 , 0.95188291, 0.91931386, 0.92133344...
       0.90289225, 0.88996111, 0.87368855, 0.85677731, 0.8625626 ...
       0.8606793 , 0.85908825, 0.86885122, 0.85382442, 0.86299118...
       0.80529289, 0.74472947, 0.70752462, 0.60969324, 0.48986909...
       0.38147539, 0.29907326, 0.24344356, 0.06780525, 0.07807771];
C2 = [0.529434  , 0.62026167, 0.65242383, 0.670201  , 0.70729532...
       0.69517009, 0.71100582, 0.73567927, 0.72694319, 0.71622715...
       0.6566821 , 0.66034066, 0.5970908 , 0.54260666, 0.6036093 ...
       0.40407627, 0.40146125, 0.30214925, 0.24536948, 0.17277345...
       0.15187473, 0.08213909, 0.        , 0.00265222, 0.        ];
