V1 = [0.64067584, 0.82544599, 0.83995087, 0.85859221, 0.88250551...
       0.86409899, 0.85059062, 0.8727874 , 0.88053757, 0.86699565...
       0.86542766, 0.8639804 , 0.87306121, 0.87934313, 0.86891851...
       0.85325695, 0.85678755, 0.86963518, 0.87580084, 0.86900989...
       0.86327569, 0.86799318, 0.86786052, 0.85866672, 0.8772427 ];
C1 = [0.        , 0.59241268, 0.63407963, 0.66764198, 0.66354776...
       0.69633451, 0.69213441, 0.66712823, 0.68712433, 0.67458944...
       0.66615168, 0.66781496, 0.65829827, 0.66018662, 0.68171245...
       0.67357493, 0.65801058, 0.66602439, 0.67090998, 0.64275562...
       0.68224307, 0.68275043, 0.67663153, 0.67106124, 0.65125686];
